"Como a esteira funciona (abas M2, M3 e M4)",,,,
,,,,
"• Você preenche apenas as células amarelas: ""Concluído em"" e ""Marcação"" (e Responsável/Observação se quiser). Datas da unidade vêm do Cronograma de liberação.",,,,
"• Status é fórmula. Prioridade: 1) data em Concluído em → Concluído; 2) Marcação ""Não se aplica"" ou regra automática → Não se aplica; 3) pré-requisitos cumpridos → Liberado (ou Em andamento, se marcado); 4) senão → Bloqueado.",,,,
"• ""Não se aplica"" conta como etapa cumprida. Template de trilha que não existe no Cronograma Dani vira ""Não se aplica"" sozinho.",,,,
"• Templates nunca liberam sozinhos: ficam em ""Aguardando liberação"" (ou ""Atrasado"", se a previsão já passou) até você registrar a data real em ""Concluído em"". É essa data que destrava as tarefas seguintes.",,,,
"• Liberado em: nos templates, é a previsão de liberação da trilha (Dani); nas demais tarefas, a conclusão mais recente entre os pré-requisitos.",,,,
"• Para desfazer uma conclusão, apague a data em ""Concluído em"". Para desfazer uma marcação, escolha ""(em branco)"" na lista da coluna Marcação (ou apague a célula).",,,,
Fase,Tarefa,Responsável,Libera quando estiver Concluído / Não se aplica,"Vira ""Não se aplica"" sozinha quando"
Template,PET - TI (Tecnologia da Informação) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - TEV (Turismo e Eventos) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Pré-base,(ADM) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(AGS) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(COM) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(CDC) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(ECS) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(GOP) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(GIM) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(TI) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(TEV) Montar a infraestrutura da unidade no Moodle,Maria Eduarda,— (não depende de template: já nasce liberada),
Pré-base,(ADM) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(AGS) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(COM) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(CDC) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(ECS) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(GOP) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(GIM) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(TI) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(TEV) Montar o check point de início de módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(ADM) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(AGS) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(COM) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(CDC) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(ECS) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(GOP) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(GIM) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(TI) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(TEV) Montar a seção da certificação intermediária,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(ADM) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(AGS) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(COM) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(CDC) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(ECS) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(GOP) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(GIM) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(TI) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,(TEV) Montar a seção da lista de presença do módulo,Maria Eduarda,— (não depende de template: já nasce liberada),Só no M3 U1 e no M4 U1
Pré-base,Conferir se os vídeos de MET foram criados,Lucas,MET - (Metodologia Ensino Técnico) - validado e revisado,MET - (Metodologia Ensino Técnico) - validado e revisado = Não se aplica
Pré-base,Conferir se os vídeos de PI foram criados,Lucas,PI - (Planejamento Integrado) - validado e revisado,PI - (Planejamento Integrado) - validado e revisado = Não se aplica
Pré-base,Conferir se os vídeos de RP foram criados,Lucas,RP - Residência Pedagógica - validado e revisado,RP - Residência Pedagógica - validado e revisado = Não se aplica
Pré-base,Conferir se os vídeos de PET foram criados,Lucas,PET - ADM (Administração) - validado e revisado,PET - ADM (Administração) - validado e revisado = Não se aplica
Pré-base,Criar os vídeos de MET,Lucas,Conferir se os vídeos de MET foram criados,Conferir se os vídeos de MET foram criados = Não se aplica
Pré-base,Criar os vídeos de PI,Lucas,Conferir se os vídeos de PI foram criados,Conferir se os vídeos de PI foram criados = Não se aplica
Pré-base,Criar os vídeos de RP,Lucas,Conferir se os vídeos de RP foram criados,Conferir se os vídeos de RP foram criados = Não se aplica
Pré-base,Criar os vídeos de PET,Lucas,Conferir se os vídeos de PET foram criados,Conferir se os vídeos de PET foram criados = Não se aplica
Pré-base,Formatar nomes e subir no YouTube - MET,Lucas,Criar os vídeos de MET,Criar os vídeos de MET = Não se aplica
Pré-base,Formatar nomes e subir no YouTube - PI,Lucas,Criar os vídeos de PI,Criar os vídeos de PI = Não se aplica
Pré-base,Formatar nomes e subir no YouTube - RP,Lucas,Criar os vídeos de RP,Criar os vídeos de RP = Não se aplica
Pré-base,Formatar nomes e subir no YouTube - PET,Lucas,Criar os vídeos de PET,Criar os vídeos de PET = Não se aplica
Pré-base,"Formatar o ""Para levar para a prática"" - MET",Lucas,MET - (Metodologia Ensino Técnico) - validado e revisado,MET - (Metodologia Ensino Técnico) - validado e revisado = Não se aplica
Pré-base,"Formatar o ""Para levar para a prática"" - PI",Lucas,PI - (Planejamento Integrado) - validado e revisado,PI - (Planejamento Integrado) - validado e revisado = Não se aplica
Pré-base,"Formatar o ""Para levar para a prática"" - RP",Lucas,RP - Residência Pedagógica - validado e revisado,RP - Residência Pedagógica - validado e revisado = Não se aplica
Pré-base,"Formatar o ""Para levar para a prática"" - PET",Lucas,PET - ADM (Administração) - validado e revisado,PET - ADM (Administração) - validado e revisado = Não se aplica
Pré-base,Mapear os H5P de referência - Metodologia,Alline,MET - (Metodologia Ensino Técnico) - validado e revisado,
Pré-base,Mapear os H5P de referência - PET (ADM),Alline,PET - ADM (Administração) - validado e revisado,
Pré-base,Mapear as atividades certificáveis de MET,Alline,MET - (Metodologia Ensino Técnico) - validado e revisado,MET - (Metodologia Ensino Técnico) - validado e revisado = Não se aplica
Pré-base,Mapear as atividades certificáveis de PI,Alline,PI - (Planejamento Integrado) - validado e revisado,PI - (Planejamento Integrado) - validado e revisado = Não se aplica
Pré-base,Mapear as atividades certificáveis de RP,Alline,RP - Residência Pedagógica - validado e revisado,RP - Residência Pedagógica - validado e revisado = Não se aplica
Pré-base,Mapear as atividades certificáveis de PET,Alline,PET - ADM (Administração) - validado e revisado,PET - ADM (Administração) - validado e revisado = Não se aplica
Pré-base,Editar Rubrica - Residência Pedagógica (se houver),Lucas,RP - Residência Pedagógica - validado e revisado,RP - Residência Pedagógica - validado e revisado = Não se aplica
Base,H5P base - trilha de Metodologia,Marquito,Mapear os H5P de referência - Metodologia,
Base,H5P base ADM - trilha de Prática do Ensino Técnico,Marquito,Mapear os H5P de referência - PET (ADM),
Base,HTML base - Metodologia Pedagógica,Gustavo,MET - (Metodologia Ensino Técnico) - validado e revisado,
Base,HTML base ADM - Prática do Ensino Técnico,Anna Paula,PET - ADM (Administração) - validado e revisado,
Base,HTML base - Planejamento Integrado (se houver),Gustavo,PI - (Planejamento Integrado) - validado e revisado,PI - (Planejamento Integrado) - validado e revisado = Não se aplica
Base,HTML base - Residência Pedagógica (se houver),Gustavo,RP - Residência Pedagógica - validado e revisado,RP - Residência Pedagógica - validado e revisado = Não se aplica
Rev. base,Revisão do HTML base - Metodologia,Lucas,HTML base - Metodologia Pedagógica,
Rev. base,Revisão do HTML base - PET (ADM),Lucas,HTML base ADM - Prática do Ensino Técnico,
Rev. base,Revisão do HTML base - Planejamento Integrado (se houver),Lucas,HTML base - Planejamento Integrado (se houver),HTML base - Planejamento Integrado (se houver) = Não se aplica
Rev. base,Revisão do HTML base - Residência Pedagógica (se houver),Lucas,HTML base - Residência Pedagógica (se houver),HTML base - Residência Pedagógica (se houver) = Não se aplica
Rev. base,Revisão das atividades H5P base - Metodologia,Alline,H5P base - trilha de Metodologia,
Rev. base,Revisão das atividades H5P base - PET (ADM),Alline,H5P base ADM - trilha de Prática do Ensino Técnico,
Replicar base,"Replicação de MET, PI e RP nos 8 eixos",Thony,Revisão do HTML base - Metodologia + Revisão das atividades H5P base - Metodologia + Revisão do HTML base - Planejamento Integrado (se houver) + Revisão do HTML base - Residência Pedagógica (se houver),
Criar H5P 8 eixos,H5P de PET - AGS (Agro Sustentável),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - AGS (Agro Sustentável) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - COM (Comunicação e Mercado),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - COM (Comunicação e Mercado) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - CDC (Criação Digital e Cultural),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - CDC (Criação Digital e Cultural) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - ECS (Economia Social),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - ECS (Economia Social) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - GOP (Gestão e Operações),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - GOP (Gestão e Operações) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - GIM (Gestão Imobiliária),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - GIM (Gestão Imobiliária) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - TI (Tecnologia da Informação),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - TI (Tecnologia da Informação) - validado e revisado,
Criar H5P 8 eixos,H5P de PET - TEV (Turismo e Eventos),Marquito,Revisão das atividades H5P base - PET (ADM) + PET - TEV (Turismo e Eventos) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - AGS (Agro Sustentável),Anna Paula,Revisão do HTML base - PET (ADM) + PET - AGS (Agro Sustentável) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - COM (Comunicação e Mercado),Anna Paula,Revisão do HTML base - PET (ADM) + PET - COM (Comunicação e Mercado) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - CDC (Criação Digital e Cultural),Anna Paula,Revisão do HTML base - PET (ADM) + PET - CDC (Criação Digital e Cultural) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - ECS (Economia Social),Anna Paula,Revisão do HTML base - PET (ADM) + PET - ECS (Economia Social) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - GOP (Gestão e Operações),Anna Paula,Revisão do HTML base - PET (ADM) + PET - GOP (Gestão e Operações) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - GIM (Gestão Imobiliária),Anna Paula,Revisão do HTML base - PET (ADM) + PET - GIM (Gestão Imobiliária) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - TI (Tecnologia da Informação),Anna Paula,Revisão do HTML base - PET (ADM) + PET - TI (Tecnologia da Informação) - validado e revisado,
Criar HTML 8 eixos,HTML de PET - TEV (Turismo e Eventos),Anna Paula,Revisão do HTML base - PET (ADM) + PET - TEV (Turismo e Eventos) - validado e revisado,
Revisão H5p + HTMLs criados,Revisão final - AGS (Agro Sustentável),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - AGS (Agro Sustentável) + HTML de PET - AGS (Agro Sustentável)",
Revisão H5p + HTMLs criados,Revisão final - COM (Comunicação e Mercado),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - COM (Comunicação e Mercado) + HTML de PET - COM (Comunicação e Mercado)",
Revisão H5p + HTMLs criados,Revisão final - CDC (Criação Digital e Cultural),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - CDC (Criação Digital e Cultural) + HTML de PET - CDC (Criação Digital e Cultural)",
Revisão H5p + HTMLs criados,Revisão final - ECS (Economia Social),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - ECS (Economia Social) + HTML de PET - ECS (Economia Social)",
Revisão H5p + HTMLs criados,Revisão final - GOP (Gestão e Operações),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - GOP (Gestão e Operações) + HTML de PET - GOP (Gestão e Operações)",
Revisão H5p + HTMLs criados,Revisão final - GIM (Gestão Imobiliária),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - GIM (Gestão Imobiliária) + HTML de PET - GIM (Gestão Imobiliária)",
Revisão H5p + HTMLs criados,Revisão final - TI (Tecnologia da Informação),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - TI (Tecnologia da Informação) + HTML de PET - TI (Tecnologia da Informação)",
Revisão H5p + HTMLs criados,Revisão final - TEV (Turismo e Eventos),Alline,"Formatar nomes e subir no YouTube - PET + Formatar o ""Para levar para a prática"" - PET + H5P de PET - TEV (Turismo e Eventos) + HTML de PET - TEV (Turismo e Eventos)",
Ajustes finais,Aplicar os ajustes apontados na revisão final,Anna Paula,As 9 revisões finais,
Ajustes finais,Aplicar a restrição de acesso da unidade,Lucas,As 9 revisões finais,
Ajustes finais,Inserir os requisitos de acesso à certificação,Thony,As 9 revisões finais + Mapear as atividades certificáveis de MET + Mapear as atividades certificáveis de PI + Mapear as atividades certificáveis de RP + Mapear as atividades certificáveis de PET,
Ajustes finais,"Revisar configurações: restrições, certificados, visibilidade",Alline,Aplicar a restrição de acesso da unidade + Inserir os requisitos de acesso à certificação,
Liberação,Liberar a unidade,Marcelo,"Aplicar os ajustes apontados na revisão final + Aplicar a restrição de acesso da unidade + Inserir os requisitos de acesso à certificação + Revisar configurações: restrições, certificados, visibilidade",
Gravações · Entrada (Dani),Vídeos das gravações no Drive,Dani,— (manual: Dani libera até 2 dias úteis após o encontro),
Gravações · Entrada (Dani),Perguntas do fórum (MET + PET),Dani,— (manual: Dani libera até 2 dias úteis após o encontro),
Gravações · Entrada (Dani),Material das aulas dos 9 eixos (MET + PET),Dani,— (manual: Dani libera até 2 dias úteis após o encontro),
Gravações · Vídeos,Subir os 10 vídeos para o YouTube da SEDUC,Lucas,Vídeos das gravações no Drive,
Gravações · HTML 9 eixos,(ADM) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(AGS) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(COM) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(CDC) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(ECS) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(GOP) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(GIM) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(TI) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · HTML 9 eixos,(TEV) Construir os 2 HTML (PET + MET),Maria Eduarda,— (não depende de template: já nasce liberada),
Gravações · Iframe da gravação,(ADM) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (ADM) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(AGS) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (AGS) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(COM) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (COM) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(CDC) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (CDC) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(ECS) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (ECS) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(GOP) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (GOP) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(GIM) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (GIM) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(TI) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (TI) Construir os 2 HTML (PET + MET),
Gravações · Iframe da gravação,(TEV) Iframe da gravação da aula no HTML,Maria Eduarda,Subir os 10 vídeos para o YouTube da SEDUC + (TEV) Construir os 2 HTML (PET + MET),
Gravações · Fórum,(ADM) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(AGS) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(COM) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(CDC) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(ECS) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(GOP) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(GIM) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(TI) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(TEV) Inserir as perguntas no fórum (MET + PET),Maria Eduarda,Perguntas do fórum (MET + PET),
Gravações · Fórum,(ADM) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(AGS) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(COM) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(CDC) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(ECS) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(GOP) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(GIM) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(TI) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · Fórum,(TEV) Material da aula no fórum da gravação (MET + PET),Maria Eduarda,Material das aulas dos 9 eixos (MET + PET),
Gravações · PopUp,"(ADM) Inserir o popUp, mas deixar oculto",Maria Eduarda,(ADM) Iframe da gravação da aula no HTML + (ADM) Inserir as perguntas no fórum (MET + PET) + (ADM) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(AGS) Inserir o popUp, mas deixar oculto",Maria Eduarda,(AGS) Iframe da gravação da aula no HTML + (AGS) Inserir as perguntas no fórum (MET + PET) + (AGS) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(COM) Inserir o popUp, mas deixar oculto",Maria Eduarda,(COM) Iframe da gravação da aula no HTML + (COM) Inserir as perguntas no fórum (MET + PET) + (COM) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(CDC) Inserir o popUp, mas deixar oculto",Maria Eduarda,(CDC) Iframe da gravação da aula no HTML + (CDC) Inserir as perguntas no fórum (MET + PET) + (CDC) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(ECS) Inserir o popUp, mas deixar oculto",Maria Eduarda,(ECS) Iframe da gravação da aula no HTML + (ECS) Inserir as perguntas no fórum (MET + PET) + (ECS) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(GOP) Inserir o popUp, mas deixar oculto",Maria Eduarda,(GOP) Iframe da gravação da aula no HTML + (GOP) Inserir as perguntas no fórum (MET + PET) + (GOP) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(GIM) Inserir o popUp, mas deixar oculto",Maria Eduarda,(GIM) Iframe da gravação da aula no HTML + (GIM) Inserir as perguntas no fórum (MET + PET) + (GIM) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(TI) Inserir o popUp, mas deixar oculto",Maria Eduarda,(TI) Iframe da gravação da aula no HTML + (TI) Inserir as perguntas no fórum (MET + PET) + (TI) Material da aula no fórum da gravação (MET + PET),
Gravações · PopUp,"(TEV) Inserir o popUp, mas deixar oculto",Maria Eduarda,(TEV) Iframe da gravação da aula no HTML + (TEV) Inserir as perguntas no fórum (MET + PET) + (TEV) Material da aula no fórum da gravação (MET + PET),
Gravações · Revisão,Revisão dos 9 popUps e liberar a visualização na página,Alline,"(ADM) Inserir o popUp, mas deixar oculto + (AGS) Inserir o popUp, mas deixar oculto + (COM) Inserir o popUp, mas deixar oculto + (CDC) Inserir o popUp, mas deixar oculto + (ECS) Inserir o popUp, mas deixar oculto + (GOP) Inserir o popUp, mas deixar oculto + (GIM) Inserir o popUp, mas deixar oculto + (TI) Inserir o popUp, mas deixar oculto + (TEV) Inserir o popUp, mas deixar oculto",
Gravações · Revisão,"(ADM) Revisão dos 2 HTMLs, materiais, vídeos e questões do fórum",Alline,"(ADM) Iframe da gravação da aula no HTML + (ADM) Inserir as perguntas no fórum (MET + PET) + (ADM) Material da aula no fórum da gravação (MET + PET) + (ADM) Inserir o popUp, mas deixar oculto",
Gravações · Revisão,"(AGS) Revisão dos 2 HTMLs, materiais, vídeos e questões do fórum",Alline,"(AGS) Iframe da gravação da aula no HTML + (AGS) Inserir as perguntas no fórum (MET + PET) + (AGS) Material da aula no fórum da gravação (MET + PET) + (AGS) Inserir o popUp, mas deixar oculto",
Gravações · Revisão,"(COM) Revisão dos 2 HTMLs, materiais, vídeos e questões do fórum",Alline,"(COM) Iframe da gravação da aula no HTML + (COM) Inserir as perguntas no fórum (MET + PET) + (COM) Material da aula no fórum da gravação (MET + PET) + (COM) Inserir o popUp, mas deixar oculto",
